o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:50: error: 'XML_PARSE_NOBLANKS' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:50: error: 'XML_PARSE_NOCDATA' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:50: error: 'XML_PARSE_NOERROR' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:50: error: 'XML_PARSE_NOWARNING' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:60: warning: implicit declaration of function 'xmlFree'
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m: At top level:
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:89: error: expected ')' before 'xmlChar'
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m: In function '-[MGTwitterLibXMLParser _nodeValue]':
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:91: warning: implicit declaration of function 'xmlTextReaderIsEmptyElement'
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:91: error: '_reader' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:96: error: 'xmlChar' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:96: error: 'result' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:97: warning: implicit declaration of function 'xmlTextReaderNodeType'
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:98: error: 'XML_READER_TYPE_END_ELEMENT' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:100: error: 'XML_READER_TYPE_TEXT' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:102: warning: implicit declaration of function 'xmlTextReaderValue'
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:106: warning: implicit declaration of function 'xmlTextReaderRead'
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m: In function '-[MGTwitterLibXMLParser _nodeValueAsString]':
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:121: error: 'xmlChar' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:121: error: 'nodeValue' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m: In function '-[MGTwitterLibXMLParser _nodeValueAsDate]':
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:140: error: 'xmlChar' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:140: error: 'nodeValue' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m: In function '-[MGTwitterLibXMLParser _nodeValueAsInt]':
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:155: error: 'xmlChar' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:155: error: 'nodeValue' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m: In function '-[MGTwitterLibXMLParser _nodeValueAsBool]':
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:168: error: 'xmlChar' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:168: error: 'nodeValue' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m: At top level:
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:179: warning: type defaults to 'int' in declaration of 'type name'
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:179: error: expected ')' before 'xmlChar'
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m: In function '-[MGTwitterLibXMLParser _statusDictionaryForNodeWithName:]':
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:181: error: '_reader' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:189: error: nested functions are disabled, use -fnested-functions to re-enable
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:189: error: expected '=', ',', ';', 'asm' or '__attribute__' before '*' token
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:189: error: 'name' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:189: warning: implicit declaration of function 'xmlTextReaderConstName'
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:190: error: 'XML_READER_TYPE_END_ELEMENT' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:190: warning: implicit declaration of function 'xmlStrEqual'
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:192: error: 'XML_READER_TYPE_ELEMENT' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:194: error: 'BAD_CAST' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:194: error: expected ')' before string constant
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:199: error: expected ')' before string constant
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:199: error: expected ')' before string constant
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:199: error: expected ')' before string constant
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:208: error: expected ')' before string constant
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:217: error: expected ')' before string constant
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:217: error: expected ')' before string constant
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m: At top level:
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:251: warning: type defaults to 'int' in declaration of 'type name'
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:251: error: expected ')' before 'xmlChar'
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m: In function '-[MGTwitterLibXMLParser _userDictionaryForNodeWithName:]':
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:253: error: '_reader' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:261: error: nested functions are disabled, use -fnested-functions to re-enable
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:261: error: expected '=', ',', ';', 'asm' or '__attribute__' before '*' token
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:261: error: 'name' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:262: error: 'XML_READER_TYPE_END_ELEMENT' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:264: error: 'XML_READER_TYPE_ELEMENT' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:266: error: 'BAD_CAST' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:266: error: expected ')' before string constant
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:266: error: expected ')' before string constant
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:267: error: expected ')' before string constant
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:267: error: expected ')' before string constant
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:268: error: expected ')' before string constant
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:277: error: expected ')' before string constant
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m: At top level:
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:308: warning: type defaults to 'int' in declaration of 'type name'
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:308: error: expected ')' before 'xmlChar'
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m: In function '-[MGTwitterLibXMLParser _hashDictionaryForNodeWithName:]':
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:310: error: '_reader' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:318: error: nested functions are disabled, use -fnested-functions to re-enable
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:318: error: expected '=', ',', ';', 'asm' or '__attribute__' before '*' token
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:318: error: 'name' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:319: error: 'XML_READER_TYPE_END_ELEMENT' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:321: error: 'XML_READER_TYPE_ELEMENT' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:323: error: 'BAD_CAST' undeclared (first use in this function)
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:323: error: expected ')' before string constant
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:323: error: expected ')' before string constant
o/Users/asad/Documents/Development/World-Fisher/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m:324: error: expected ')' before string constant
