NWorld_Fisher-Info.plist
c000000004D305F1B00000000000003ED
t1295015707
s1005

CCheck dependencies
r0
lSLF07#2@18"Check dependencies321778090#321778090#0(0"0(0#1#0"8707899520#0"0#

CCodeSign /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app
s321778149.816493
e321778150.958961
r1
xCodeSign
x/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app
lSLF07#2@46"CodeSign build/Debug-iphoneos/World-Fisher.app321778149#321778150#0(0"0(0#0#84"/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app8680103712#766"    cd /Users/asad/Documents/Development/World-Fisher    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Saad Naveed (XQ33T537QN)" --resource-rules=/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app/ResourceRules.plist --entitlements /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher.xcent /Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/World-Fisher.app0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/asad/Documents/Development/World-Fisher/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321778125.216880
e321778125.553459
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ASIAuthenticationDialog.o
x/Users/asad/Documents/Development/World-Fisher/ASIAuthenticationDialog.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/asad/Documents/Development/World-Fisher/ASIAuthenticationDialog.m321778125#321778125#0(0"0(0#0#72"/Users/asad/Documents/Development/World-Fisher/ASIAuthenticationDialog.m8678536224#2104"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-blhtfgyzvllhzuedykuplmwtuynp/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/ASIAuthenticationDialog.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ASIAuthenticationDialog.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/asad/Documents/Development/World-Fisher/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321778125.470213
e321778125.765938
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ASIFormDataRequest.o
x/Users/asad/Documents/Development/World-Fisher/ASIFormDataRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/asad/Documents/Development/World-Fisher/ASIFormDataRequest.m321778125#321778125#0(0"0(0#0#67"/Users/asad/Documents/Development/World-Fisher/ASIFormDataRequest.m8701682400#2094"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-blhtfgyzvllhzuedykuplmwtuynp/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/ASIFormDataRequest.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ASIFormDataRequest.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321778125.553562
e321778128.097325
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ASIHTTPRequest.o
x/Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.m321778125#321778128#0(0"0(0#0#63"/Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.m8694101344#2086"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-blhtfgyzvllhzuedykuplmwtuynp/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/ASIHTTPRequest.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ASIHTTPRequest.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ASIInputStream.o /Users/asad/Documents/Development/World-Fisher/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321778125.766045
e321778125.885547
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ASIInputStream.o
x/Users/asad/Documents/Development/World-Fisher/ASIInputStream.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/asad/Documents/Development/World-Fisher/ASIInputStream.m321778125#321778125#0(0"0(0#0#63"/Users/asad/Documents/Development/World-Fisher/ASIInputStream.m8684168992#2086"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-blhtfgyzvllhzuedykuplmwtuynp/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/ASIInputStream.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ASIInputStream.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ASINSStringAdditions.o /Users/asad/Documents/Development/World-Fisher/ASINSStringAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321778126.172139
e321778126.242867
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ASINSStringAdditions.o
x/Users/asad/Documents/Development/World-Fisher/ASINSStringAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/asad/Documents/Development/World-Fisher/ASINSStringAdditions.m321778126#321778126#0(0"0(0#0#69"/Users/asad/Documents/Development/World-Fisher/ASINSStringAdditions.m8697987552#2098"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-blhtfgyzvllhzuedykuplmwtuynp/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/ASINSStringAdditions.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ASINSStringAdditions.o0#

CCompileC build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ASINetworkQueue.o /Users/asad/Documents/Development/World-Fisher/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321778125.885673
e321778126.171809
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ASINetworkQueue.o
x/Users/asad/Documents/Development/World-Fisher/ASINetworkQueue.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/asad/Documents/Development/World-Fisher/ASINetworkQueue.m321778125#321778126#0(0"0(0#0#64"/Users/asad/Documents/Development/World-Fisher/ASINetworkQueue.m8676399456#2088"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources/armv6 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-blhtfgyzvllhzuedykuplmwtuynp/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/ASINetworkQueue.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphoneos/World-Fisher.build/Objects-normal/armv6/ASINetworkQueue.o0#
