lSLF07#2@93"Compile /Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.m320566131#320566134#0(0"0(0#0#85"/Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.m8896211776#2323"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/AddNewCatchViewController.o0#

CCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/CatchDetailsViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320566132.810032
e320566132.989576
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/CatchDetailsViewController.o
x/Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m320566132#320566133#0(0"0(0#0#83"/Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m8887456032#2322"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/CatchDetailsViewController.o0#

CCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/Constants.o /Users/asad/Documents/Development/World-Fisher/Classes/Constants.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320566124.120383
e320566124.221544
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/Constants.o
x/Users/asad/Documents/Development/World-Fisher/Classes/Constants.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/asad/Documents/Development/World-Fisher/Classes/Constants.m320566124#320566124#0(0"0(0#0#66"/Users/asad/Documents/Development/World-Fisher/Classes/Constants.m8896233568#2288"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/Constants.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/Constants.o0#

CCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/CoreDataDAO.o /Users/asad/Documents/Development/World-Fisher/Classes/CoreDataDAO.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320566128.473817
e320566129.484763
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/CoreDataDAO.o
x/Users/asad/Documents/Development/World-Fisher/Classes/CoreDataDAO.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/asad/Documents/Development/World-Fisher/Classes/CoreDataDAO.m320566128#320566129#0(0"0(0#0#68"/Users/asad/Documents/Development/World-Fisher/Classes/CoreDataDAO.m8896214976#2292"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/CoreDataDAO.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/CoreDataDAO.o0#

CCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/CreditViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/CreditViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320566139.431857
e320566139.612154
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/CreditViewController.o
x/Users/asad/Documents/Development/World-Fisher/Classes/CreditViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/asad/Documents/Development/World-Fisher/Classes/CreditViewController.m320566139#320566139#0(0"0(0#0#77"/Users/asad/Documents/Development/World-Fisher/Classes/CreditViewController.m8871799104#2310"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/CreditViewController.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/CreditViewController.o0#

CCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/DetailViewController.o /Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320566134.378827
e320566134.732924
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/DetailViewController.o
x/Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.m320566134#320566134#0(0"0(0#0#77"/Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.m8850150976#2310"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/DetailViewController.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/DetailViewController.o0#

CCompileC build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/DeviceMetricsHelper.o /Users/asad/Documents/Development/World-Fisher/Classes/DeviceMetricsHelper.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320566124.221662
e320566124.407126
r1
xCompileC
xbuild/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/DeviceMetricsHelper.o
x/Users/asad/Documents/Development/World-Fisher/Classes/DeviceMetricsHelper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/asad/Documents/Development/World-Fisher/Classes/DeviceMetricsHelper.m320566124#320566124#0(0"0(0#0#76"/Users/asad/Documents/Development/World-Fisher/Classes/DeviceMetricsHelper.m8893049984#2308"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/DerivedSources -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-gzewholhytlcshgkziybwhfvbwzv/World_Fisher_Prefix.pch -c /Users/asad/Documents/Development/World-Fisher/Classes/DeviceMetricsHelper.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Debug-iphonesimulator/World-Fisher.build/Objects-normal/i386/DeviceMetricsHelper.o0#
