lSLF07#2@72"Analyze /Users/asad/Documents/Development/World-Fisher/ASINetworkQueue.m316897418#316897418#0(474"In file included from <built-in>:121:<command line>:2:10: fatal error: '/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found #include "/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors316897418#18446744073709551615#0#1(25@187"'/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found316897418#18446744073709551615#0#0(6@14"<command line>316897418#2#0#2#0#0"0(6@14"<command line>316897418#0#0#0#0#0"0(0#0#64"/Users/asad/Documents/Development/World-Fisher/ASINetworkQueue.m8759158304#2200"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch --analyze /Users/asad/Documents/Development/World-Fisher/ASINetworkQueue.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/StaticAnalyzer/normal/i386/ASINetworkQueue.plist0#

CAnalyze /Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.m
s316897418.808034
e316897419.263210
r1
xAnalyze
x/Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.m
oIn file included from <built-in>:121:
o<command line>:2:10: fatal error: '/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found
o #include "/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@93"Analyze /Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.m316897418#316897419#0(474"In file included from <built-in>:121:<command line>:2:10: fatal error: '/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found #include "/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors316897418#18446744073709551615#0#1(25@187"'/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found316897418#18446744073709551615#0#0(6@14"<command line>316897418#2#0#2#0#0"0(6@14"<command line>316897418#0#0#0#0#0"0(0#0#85"/Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.m8759499104#2231"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch --analyze /Users/asad/Documents/Development/World-Fisher/Classes/../AddNewCatchViewController.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/StaticAnalyzer/normal/i386/AddNewCatchViewController.plist0#

CAnalyze /Users/asad/Documents/Development/World-Fisher/Classes/../MainMenuViewController.m
s316897415.438689
e316897415.974984
r1
xAnalyze
x/Users/asad/Documents/Development/World-Fisher/Classes/../MainMenuViewController.m
oIn file included from <built-in>:121:
o<command line>:2:10: fatal error: '/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found
o #include "/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@90"Analyze /Users/asad/Documents/Development/World-Fisher/Classes/../MainMenuViewController.m316897415#316897415#0(474"In file included from <built-in>:121:<command line>:2:10: fatal error: '/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found #include "/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors316897415#18446744073709551615#0#1(25@187"'/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found316897415#18446744073709551615#0#0(6@14"<command line>316897415#2#0#2#0#0"0(6@14"<command line>316897415#0#0#0#0#0"0(0#0#82"/Users/asad/Documents/Development/World-Fisher/Classes/../MainMenuViewController.m8759647904#2225"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch --analyze /Users/asad/Documents/Development/World-Fisher/Classes/../MainMenuViewController.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/StaticAnalyzer/normal/i386/MainMenuViewController.plist0#

CAnalyze /Users/asad/Documents/Development/World-Fisher/Classes/../MyCatchViewController.m
s316897418.424420
e316897418.807617
r1
xAnalyze
x/Users/asad/Documents/Development/World-Fisher/Classes/../MyCatchViewController.m
oIn file included from <built-in>:121:
o<command line>:2:10: fatal error: '/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found
o #include "/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@89"Analyze /Users/asad/Documents/Development/World-Fisher/Classes/../MyCatchViewController.m316897418#316897419#0(474"In file included from <built-in>:121:<command line>:2:10: fatal error: '/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found #include "/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors316897418#18446744073709551615#0#1(25@187"'/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found316897418#18446744073709551615#0#0(6@14"<command line>316897418#2#0#2#0#0"0(6@14"<command line>316897418#0#0#0#0#0"0(0#0#81"/Users/asad/Documents/Development/World-Fisher/Classes/../MyCatchViewController.m8760552000#2223"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch --analyze /Users/asad/Documents/Development/World-Fisher/Classes/../MyCatchViewController.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/StaticAnalyzer/normal/i386/MyCatchViewController.plist0#

CAnalyze /Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m
s316897418.815215
e316897419.193825
r1
xAnalyze
x/Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m
oIn file included from <built-in>:121:
o<command line>:2:10: fatal error: '/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found
o #include "/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch"
o          ^
o1 error generated.
lSLF07#2@91"Analyze /Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m316897418#316897419#0(474"In file included from <built-in>:121:<command line>:2:10: fatal error: '/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found #include "/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch"          ^1 error generated.1(25@46"Analyzer skipped this file due to parse errors316897418#18446744073709551615#0#1(25@187"'/var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch' file not found316897418#18446744073709551615#0#0(6@14"<command line>316897418#2#0#2#0#0"0(6@14"<command line>316897418#0#0#0#0#0"0(0#0#83"/Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m8759082880#2230"    cd /Users/asad/Documents/Development/World-Fisher    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-generated-files.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-own-target-headers.hmap -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-all-target-headers.hmap -iquote /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/World-Fisher-project-headers.hmap -F/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator -I/Users/asad/Documents/Development/World-Fisher/build/Release-iphonesimulator/include -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources/i386 -I/Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/7H/7Hn+9F3HEoKLovI2eenpI++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/World_Fisher_Prefix-ahzukkitnejytjgexikjeurjssno/World_Fisher_Prefix.pch --analyze /Users/asad/Documents/Development/World-Fisher/Classes/CatchDetailsViewController.m -o /Users/asad/Documents/Development/World-Fisher/build/World-Fisher.build/Release-iphonesimulator/World-Fisher.build/StaticAnalyzer/normal/i386/CatchDetailsViewController.plist0#

CAnalyze /Users/asad/Documents/Development/World-Fisher/Classes/Constants.m
